Parcel dedup report (v5.18)
===========================

Total parcels: 17015
Duplicate addr2 groups: 927
Total blanked: 2280
Spatial winners kept (residential): 433
Unresolved residential groups (all blanked): 395

Blanked by reason:
    695  mailing/commercial dup
    552  residential dup, lost spatial vote
    441  residential dup, no spatial signal
     38  residential dup, ambiguous (63m best)
     38  residential dup, ambiguous (61m best)
     29  residential dup, ambiguous (73m best)
     28  residential dup, ambiguous (68m best)
     26  residential dup, ambiguous (69m best)
     20  residential dup, ambiguous (64m best)
     19  residential dup, ambiguous (62m best)
     19  residential dup, ambiguous (65m best)
     14  residential dup, ambiguous (67m best)
     13  residential dup, ambiguous (72m best)
     13  residential dup, ambiguous (106m best)
     13  residential dup, ambiguous (60m best)
     13  residential dup, ambiguous (84m best)
     12  residential dup, ambiguous (70m best)
     10  residential dup, ambiguous (58m best)
     10  residential dup, ambiguous (87m best)
     10  residential dup, ambiguous (66m best)
     10  residential dup, ambiguous (75m best)
      9  residential dup, ambiguous (51m best)
      9  residential dup, ambiguous (76m best)
      8  residential dup, ambiguous (71m best)
      8  residential dup, ambiguous (82m best)
      8  residential dup, ambiguous (85m best)
      8  residential dup, ambiguous (263m best)
      7  residential dup, ambiguous (90m best)
      7  residential dup, ambiguous (46m best)
      7  residential dup, ambiguous (54m best)
      6  residential dup, ambiguous (92m best)
      6  residential dup, ambiguous (100m best)
      6  residential dup, ambiguous (1056m best)
      6  residential dup, ambiguous (59m best)
      6  residential dup, ambiguous (103m best)
      6  residential dup, ambiguous (53m best)
      6  residential dup, ambiguous (50m best)
      6  residential dup, ambiguous (44m best)
      6  residential dup, ambiguous (81m best)
      5  residential dup, ambiguous (1400m best)
      5  residential dup, ambiguous (48m best)
      4  residential dup, ambiguous (78m best)
      4  residential dup, ambiguous (380m best)
      4  residential dup, ambiguous (98m best)
      4  residential dup, ambiguous (135m best)
      4  residential dup, ambiguous (89m best)
      4  residential dup, ambiguous (2493m best)
      4  residential dup, ambiguous (86m best)
      4  residential dup, ambiguous (42m best)
      4  residential dup, ambiguous (74m best)
      4  residential dup, ambiguous (80m best)
      4  residential dup, ambiguous (43m best)
      4  residential dup, ambiguous (93m best)
      4  residential dup, ambiguous (55m best)
      4  residential dup, ambiguous (88m best)
      4  residential dup, ambiguous (56m best)
      3  residential dup, ambiguous (102m best)
      3  residential dup, ambiguous (37m best)
      3  residential dup, ambiguous (314m best)
      3  residential dup, ambiguous (137m best)
